

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.2 (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2018.2 (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 C operator, symmetry, frequency:   XXSECMOM   1  0.000000


 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   XYSECMOM   1 -0.000000
 B operator, symmetry, frequency:   XDIPLEN    1  0.000000
 C operator, symmetry, frequency:   YZSECMOM   1  0.000000

 is equal to the already calculated

 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   YZSECMOM   1 -0.000000
 B operator, symmetry, frequency:   XDIPLEN    1  0.000000
 C operator, symmetry, frequency:   XYSECMOM   1  0.000000


 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   XZSECMOM   1 -0.000000
 B operator, symmetry, frequency:   XDIPLEN    1  0.000000
 C operator, symmetry, frequency:   YZSECMOM   1  0.000000

 is equal to the already calculated

 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   YZSECMOM   1 -0.000000
 B operator, symmetry, frequency:   XDIPLEN    1  0.000000
 C operator, symmetry, frequency:   XZSECMOM   1  0.000000


 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   YYSECMOM   1 -0.000000
 B operator, symmetry, frequency:   XDIPLEN    1  0.000000
 C operator, symmetry, frequency:   YZSECMOM   1  0.000000

 is equal to the already calculated

 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   YZSECMOM   1 -0.000000
 B operator, symmetry, frequency:   XDIPLEN    1  0.000000
 C operator, symmetry, frequency:   YYSECMOM   1  0.000000


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: XDIPLEN     1    0
@ B operator, symmetry, spin: XDIPLEN     1    0
@ C operator, symmetry, spin: YZSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000     7.97579444


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: YDIPLEN     1    0
@ B operator, symmetry, spin: XDIPLEN     1    0
@ C operator, symmetry, spin: YZSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000     9.73630161


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: ZDIPLEN     1    0
@ B operator, symmetry, spin: XDIPLEN     1    0
@ C operator, symmetry, spin: YZSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000    -7.34599518


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: XXSECMOM    1    0
@ B operator, symmetry, spin: XDIPLEN     1    0
@ C operator, symmetry, spin: YZSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000     2.06590497


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: XYSECMOM    1    0
@ B operator, symmetry, spin: XDIPLEN     1    0
@ C operator, symmetry, spin: YZSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000     7.96513376


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: XZSECMOM    1    0
@ B operator, symmetry, spin: XDIPLEN     1    0
@ C operator, symmetry, spin: YZSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000    14.07556547


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: YYSECMOM    1    0
@ B operator, symmetry, spin: XDIPLEN     1    0
@ C operator, symmetry, spin: YZSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000     2.55898792


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: YZSECMOM    1    0
@ B operator, symmetry, spin: XDIPLEN     1    0
@ C operator, symmetry, spin: YZSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000    -6.76959687


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: ZZSECMOM    1    0
@ B operator, symmetry, spin: XDIPLEN     1    0
@ C operator, symmetry, spin: YZSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000     1.04270500


 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   XDIPLEN    1 -0.000000
 B operator, symmetry, frequency:   YDIPLEN    1  0.000000
 C operator, symmetry, frequency:   YZSECMOM   1  0.000000

 is equal to the already calculated

 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   YZSECMOM   1 -0.000000
 B operator, symmetry, frequency:   YDIPLEN    1  0.000000
 C operator, symmetry, frequency:   XDIPLEN    1  0.000000


 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   YDIPLEN    1 -0.000000
 B operator, symmetry, frequency:   YDIPLEN    1  0.000000
 C operator, symmetry, frequency:   YZSECMOM   1  0.000000

 is equal to the already calculated

 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   YZSECMOM   1 -0.000000
 B operator, symmetry, frequency:   YDIPLEN    1  0.000000
 C operator, symmetry, frequency:   YDIPLEN    1  0.000000


 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   ZDIPLEN    1 -0.000000
 B operator, symmetry, frequency:   YDIPLEN    1  0.000000
 C operator, symmetry, frequency:   YZSECMOM   1  0.000000

 is equal to the already calculated

 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   YZSECMOM   1 -0.000000
 B operator, symmetry, frequency:   ZDIPLEN    1  0.000000
 C operator, symmetry, frequency:   YDIPLEN    1  0.000000


 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   XXSECMOM   1 -0.000000
 B operator, symmetry, frequency:   YDIPLEN    1  0.000000
 C operator, symmetry, frequency:   YZSECMOM   1  0.000000

 is equal to the already calculated

 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   YZSECMOM   1 -0.000000
 B operator, symmetry, frequency:   YDIPLEN    1  0.000000
 C operator, symmetry, frequency:   XXSECMOM   1  0.000000


 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   XYSECMOM   1 -0.000000
 B operator, symmetry, frequency:   YDIPLEN    1  0.000000
 C operator, symmetry, frequency:   YZSECMOM   1  0.000000

 is equal to the already calculated

 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   YZSECMOM   1 -0.000000
 B operator, symmetry, frequency:   YDIPLEN    1  0.000000
 C operator, symmetry, frequency:   XYSECMOM   1  0.000000


 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   XZSECMOM   1 -0.000000
 B operator, symmetry, frequency:   YDIPLEN    1  0.000000
 C operator, symmetry, frequency:   YZSECMOM   1  0.000000

 is equal to the already calculated

 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   YZSECMOM   1 -0.000000
 B operator, symmetry, frequency:   YDIPLEN    1  0.000000
 C operator, symmetry, frequency:   XZSECMOM   1  0.000000


 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   YYSECMOM   1 -0.000000
 B operator, symmetry, frequency:   YDIPLEN    1  0.000000
 C operator, symmetry, frequency:   YZSECMOM   1  0.000000

 is equal to the already calculated

 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   YZSECMOM   1 -0.000000
 B operator, symmetry, frequency:   YDIPLEN    1  0.000000
 C operator, symmetry, frequency:   YYSECMOM   1  0.000000


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: XDIPLEN     1    0
@ B operator, symmetry, spin: YDIPLEN     1    0
@ C operator, symmetry, spin: YZSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000     9.73630175


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: YDIPLEN     1    0
@ B operator, symmetry, spin: YDIPLEN     1    0
@ C operator, symmetry, spin: YZSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000    17.34791034


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: ZDIPLEN     1    0
@ B operator, symmetry, spin: YDIPLEN     1    0
@ C operator, symmetry, spin: YZSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000    96.55994988


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: XXSECMOM    1    0
@ B operator, symmetry, spin: YDIPLEN     1    0
@ C operator, symmetry, spin: YZSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000     2.22270961


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: XYSECMOM    1    0
@ B operator, symmetry, spin: YDIPLEN     1    0
@ C operator, symmetry, spin: YZSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000     4.22839325


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: XZSECMOM    1    0
@ B operator, symmetry, spin: YDIPLEN     1    0
@ C operator, symmetry, spin: YZSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000    -8.02558165


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: YYSECMOM    1    0
@ B operator, symmetry, spin: YDIPLEN     1    0
@ C operator, symmetry, spin: YZSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000    38.28961817


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: YZSECMOM    1    0
@ B operator, symmetry, spin: YDIPLEN     1    0
@ C operator, symmetry, spin: YZSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000    45.53104315


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: ZZSECMOM    1    0
@ B operator, symmetry, spin: YDIPLEN     1    0
@ C operator, symmetry, spin: YZSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000    44.07996629


 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   XDIPLEN    1 -0.000000
 B operator, symmetry, frequency:   ZDIPLEN    1  0.000000
 C operator, symmetry, frequency:   YZSECMOM   1  0.000000

 is equal to the already calculated

 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   YZSECMOM   1 -0.000000
 B operator, symmetry, frequency:   ZDIPLEN    1  0.000000
 C operator, symmetry, frequency:   XDIPLEN    1  0.000000


 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   YDIPLEN    1 -0.000000
 B operator, symmetry, frequency:   ZDIPLEN    1  0.000000
 C operator, symmetry, frequency:   YZSECMOM   1  0.000000

 is equal to the already calculated

 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   YZSECMOM   1 -0.000000
 B operator, symmetry, frequency:   ZDIPLEN    1  0.000000
 C operator, symmetry, frequency:   YDIPLEN    1  0.000000


 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   ZDIPLEN    1 -0.000000
 B operator, symmetry, frequency:   ZDIPLEN    1  0.000000
 C operator, symmetry, frequency:   YZSECMOM   1  0.000000

 is equal to the already calculated

 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   YZSECMOM   1 -0.000000
 B operator, symmetry, frequency:   ZDIPLEN    1  0.000000
 C operator, symmetry, frequency:   ZDIPLEN    1  0.000000


 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   XXSECMOM   1 -0.000000
 B operator, symmetry, frequency:   ZDIPLEN    1  0.000000
 C operator, symmetry, frequency:   YZSECMOM   1  0.000000

 is equal to the already calculated

 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   YZSECMOM   1 -0.000000
 B operator, symmetry, frequency:   ZDIPLEN    1  0.000000
 C operator, symmetry, frequency:   XXSECMOM   1  0.000000


 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   XYSECMOM   1 -0.000000
 B operator, symmetry, frequency:   ZDIPLEN    1  0.000000
 C operator, symmetry, frequency:   YZSECMOM   1  0.000000

 is equal to the already calculated

 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   YZSECMOM   1 -0.000000
 B operator, symmetry, frequency:   ZDIPLEN    1  0.000000
 C operator, symmetry, frequency:   XYSECMOM   1  0.000000


 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   XZSECMOM   1 -0.000000
 B operator, symmetry, frequency:   ZDIPLEN    1  0.000000
 C operator, symmetry, frequency:   YZSECMOM   1  0.000000

 is equal to the already calculated

 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   YZSECMOM   1 -0.000000
 B operator, symmetry, frequency:   ZDIPLEN    1  0.000000
 C operator, symmetry, frequency:   XZSECMOM   1  0.000000


 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   YYSECMOM   1 -0.000000
 B operator, symmetry, frequency:   ZDIPLEN    1  0.000000
 C operator, symmetry, frequency:   YZSECMOM   1  0.000000

 is equal to the already calculated

 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   YZSECMOM   1 -0.000000
 B operator, symmetry, frequency:   ZDIPLEN    1  0.000000
 C operator, symmetry, frequency:   YYSECMOM   1  0.000000


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: XDIPLEN     1    0
@ B operator, symmetry, spin: ZDIPLEN     1    0
@ C operator, symmetry, spin: YZSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000    -7.34599485


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: YDIPLEN     1    0
@ B operator, symmetry, spin: ZDIPLEN     1    0
@ C operator, symmetry, spin: YZSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000    96.55994939


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: ZDIPLEN     1    0
@ B operator, symmetry, spin: ZDIPLEN     1    0
@ C operator, symmetry, spin: YZSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000    20.54514972


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: XXSECMOM    1    0
@ B operator, symmetry, spin: ZDIPLEN     1    0
@ C operator, symmetry, spin: YZSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000     7.74328250


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: XYSECMOM    1    0
@ B operator, symmetry, spin: ZDIPLEN     1    0
@ C operator, symmetry, spin: YZSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000    -5.21845499


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: XZSECMOM    1    0
@ B operator, symmetry, spin: ZDIPLEN     1    0
@ C operator, symmetry, spin: YZSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000     6.00093793


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: YYSECMOM    1    0
@ B operator, symmetry, spin: ZDIPLEN     1    0
@ C operator, symmetry, spin: YZSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000    45.70398442


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: YZSECMOM    1    0
@ B operator, symmetry, spin: ZDIPLEN     1    0
@ C operator, symmetry, spin: YZSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000    49.91703573


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: ZZSECMOM    1    0
@ B operator, symmetry, spin: ZDIPLEN     1    0
@ C operator, symmetry, spin: YZSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000    57.24266290


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: XDIPLEN     1    0
@ B operator, symmetry, spin: XDIPLEN     1    0
@ C operator, symmetry, spin: YZSECMOM    1    0

@ omega B, omega C, QR value :     0.05686000     0.05686000     8.68422177


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: YDIPLEN     1    0
@ B operator, symmetry, spin: XDIPLEN     1    0
@ C operator, symmetry, spin: YZSECMOM    1    0

@ omega B, omega C, QR value :     0.05686000     0.05686000    10.97414424


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: ZDIPLEN     1    0
@ B operator, symmetry, spin: XDIPLEN     1    0
@ C operator, symmetry, spin: YZSECMOM    1    0

@ omega B, omega C, QR value :     0.05686000     0.05686000    -8.67035963


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: XXSECMOM    1    0
@ B operator, symmetry, spin: XDIPLEN     1    0
@ C operator, symmetry, spin: YZSECMOM    1    0

@ omega B, omega C, QR value :     0.05686000     0.05686000     2.40372669


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: XYSECMOM    1    0
@ B operator, symmetry, spin: XDIPLEN     1    0
@ C operator, symmetry, spin: YZSECMOM    1    0

@ omega B, omega C, QR value :     0.05686000     0.05686000     9.18230476


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: XZSECMOM    1    0
@ B operator, symmetry, spin: XDIPLEN     1    0
@ C operator, symmetry, spin: YZSECMOM    1    0

@ omega B, omega C, QR value :     0.05686000     0.05686000    15.09403541


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: YYSECMOM    1    0
@ B operator, symmetry, spin: XDIPLEN     1    0
@ C operator, symmetry, spin: YZSECMOM    1    0

@ omega B, omega C, QR value :     0.05686000     0.05686000     2.62260977


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: YZSECMOM    1    0
@ B operator, symmetry, spin: XDIPLEN     1    0
@ C operator, symmetry, spin: YZSECMOM    1    0

@ omega B, omega C, QR value :     0.05686000     0.05686000    -6.97002376


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: ZZSECMOM    1    0
@ B operator, symmetry, spin: XDIPLEN     1    0
@ C operator, symmetry, spin: YZSECMOM    1    0

@ omega B, omega C, QR value :     0.05686000     0.05686000     0.27557996


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: XDIPLEN     1    0
@ B operator, symmetry, spin: YDIPLEN     1    0
@ C operator, symmetry, spin: YZSECMOM    1    0

@ omega B, omega C, QR value :     0.05686000     0.05686000    12.95141155


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: YDIPLEN     1    0
@ B operator, symmetry, spin: YDIPLEN     1    0
@ C operator, symmetry, spin: YZSECMOM    1    0

@ omega B, omega C, QR value :     0.05686000     0.05686000    20.82481793


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: ZDIPLEN     1    0
@ B operator, symmetry, spin: YDIPLEN     1    0
@ C operator, symmetry, spin: YZSECMOM    1    0

@ omega B, omega C, QR value :     0.05686000     0.05686000   109.66049104


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: XXSECMOM    1    0
@ B operator, symmetry, spin: YDIPLEN     1    0
@ C operator, symmetry, spin: YZSECMOM    1    0

@ omega B, omega C, QR value :     0.05686000     0.05686000     3.10673364


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: XYSECMOM    1    0
@ B operator, symmetry, spin: YDIPLEN     1    0
@ C operator, symmetry, spin: YZSECMOM    1    0

@ omega B, omega C, QR value :     0.05686000     0.05686000     4.65167232


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: XZSECMOM    1    0
@ B operator, symmetry, spin: YDIPLEN     1    0
@ C operator, symmetry, spin: YZSECMOM    1    0

@ omega B, omega C, QR value :     0.05686000     0.05686000    -8.09044037


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: YYSECMOM    1    0
@ B operator, symmetry, spin: YDIPLEN     1    0
@ C operator, symmetry, spin: YZSECMOM    1    0

@ omega B, omega C, QR value :     0.05686000     0.05686000    42.97557600


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: YZSECMOM    1    0
@ B operator, symmetry, spin: YDIPLEN     1    0
@ C operator, symmetry, spin: YZSECMOM    1    0

@ omega B, omega C, QR value :     0.05686000     0.05686000    50.16308726


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: ZZSECMOM    1    0
@ B operator, symmetry, spin: YDIPLEN     1    0
@ C operator, symmetry, spin: YZSECMOM    1    0

@ omega B, omega C, QR value :     0.05686000     0.05686000    51.97211042


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: XDIPLEN     1    0
@ B operator, symmetry, spin: ZDIPLEN     1    0
@ C operator, symmetry, spin: YZSECMOM    1    0

@ omega B, omega C, QR value :     0.05686000     0.05686000    -8.46950599


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: YDIPLEN     1    0
@ B operator, symmetry, spin: ZDIPLEN     1    0
@ C operator, symmetry, spin: YZSECMOM    1    0

@ omega B, omega C, QR value :     0.05686000     0.05686000   106.76942304


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: ZDIPLEN     1    0
@ B operator, symmetry, spin: ZDIPLEN     1    0
@ C operator, symmetry, spin: YZSECMOM    1    0

@ omega B, omega C, QR value :     0.05686000     0.05686000    23.68553447


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: XXSECMOM    1    0
@ B operator, symmetry, spin: ZDIPLEN     1    0
@ C operator, symmetry, spin: YZSECMOM    1    0

@ omega B, omega C, QR value :     0.05686000     0.05686000     8.29358765


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: XYSECMOM    1    0
@ B operator, symmetry, spin: ZDIPLEN     1    0
@ C operator, symmetry, spin: YZSECMOM    1    0

@ omega B, omega C, QR value :     0.05686000     0.05686000    -5.01098796


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: XZSECMOM    1    0
@ B operator, symmetry, spin: ZDIPLEN     1    0
@ C operator, symmetry, spin: YZSECMOM    1    0

@ omega B, omega C, QR value :     0.05686000     0.05686000     6.15418020


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: YYSECMOM    1    0
@ B operator, symmetry, spin: ZDIPLEN     1    0
@ C operator, symmetry, spin: YZSECMOM    1    0

@ omega B, omega C, QR value :     0.05686000     0.05686000    50.66720908


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: YZSECMOM    1    0
@ B operator, symmetry, spin: ZDIPLEN     1    0
@ C operator, symmetry, spin: YZSECMOM    1    0

@ omega B, omega C, QR value :     0.05686000     0.05686000    56.82447898


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: ZZSECMOM    1    0
@ B operator, symmetry, spin: ZDIPLEN     1    0
@ C operator, symmetry, spin: YZSECMOM    1    0

@ omega B, omega C, QR value :     0.05686000     0.05686000    62.42444159


 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   XDIPLEN    1 -0.000000
 B operator, symmetry, frequency:   XDIPLEN    1  0.000000
 C operator, symmetry, frequency:   ZZSECMOM   1  0.000000

 is equal to the already calculated

 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   ZZSECMOM   1 -0.000000
 B operator, symmetry, frequency:   XDIPLEN    1  0.000000
 C operator, symmetry, frequency:   XDIPLEN    1  0.000000


 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   YDIPLEN    1 -0.000000
 B operator, symmetry, frequency:   XDIPLEN    1  0.000000
 C operator, symmetry, frequency:   ZZSECMOM   1  0.000000

 is equal to the already calculated

 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   ZZSECMOM   1 -0.000000
 B operator, symmetry, frequency:   YDIPLEN    1  0.000000
 C operator, symmetry, frequency:   XDIPLEN    1  0.000000


 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   ZDIPLEN    1 -0.000000
 B operator, symmetry, frequency:   XDIPLEN    1  0.000000
 C operator, symmetry, frequency:   ZZSECMOM   1  0.000000

 is equal to the already calculated

 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   ZZSECMOM   1 -0.000000
 B operator, symmetry, frequency:   ZDIPLEN    1  0.000000
 C operator, symmetry, frequency:   XDIPLEN    1  0.000000


 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   XXSECMOM   1 -0.000000
 B operator, symmetry, frequency:   XDIPLEN    1  0.000000
 C operator, symmetry, frequency:   ZZSECMOM   1  0.000000

 is equal to the already calculated

 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   ZZSECMOM   1 -0.000000
 B operator, symmetry, frequency:   XDIPLEN    1  0.000000
 C operator, symmetry, frequency:   XXSECMOM   1  0.000000


 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   XYSECMOM   1 -0.000000
 B operator, symmetry, frequency:   XDIPLEN    1  0.000000
 C operator, symmetry, frequency:   ZZSECMOM   1  0.000000

 is equal to the already calculated

 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   ZZSECMOM   1 -0.000000
 B operator, symmetry, frequency:   XDIPLEN    1  0.000000
 C operator, symmetry, frequency:   XYSECMOM   1  0.000000


 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   XZSECMOM   1 -0.000000
 B operator, symmetry, frequency:   XDIPLEN    1  0.000000
 C operator, symmetry, frequency:   ZZSECMOM   1  0.000000

 is equal to the already calculated

 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   ZZSECMOM   1 -0.000000
 B operator, symmetry, frequency:   XDIPLEN    1  0.000000
 C operator, symmetry, frequency:   XZSECMOM   1  0.000000


 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   YYSECMOM   1 -0.000000
 B operator, symmetry, frequency:   XDIPLEN    1  0.000000
 C operator, symmetry, frequency:   ZZSECMOM   1  0.000000

 is equal to the already calculated

 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   ZZSECMOM   1 -0.000000
 B operator, symmetry, frequency:   XDIPLEN    1  0.000000
 C operator, symmetry, frequency:   YYSECMOM   1  0.000000


 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   YZSECMOM   1 -0.000000
